C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.Cpp.Analysis.props(24,5): warning MSB4211: The property "MsvcAnalysisPluginPath" is being set to a value for the first time, but it was already consumed at "C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CodeAnalysis.Extensions.props (33,5)".
cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  stdafx.cpp
cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  disasmtest.cpp
disasmtest.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/SAFESEH' specification
     Creating library C:\Projects\nthookengine\nthookengine_modified\disasmtest\Debug\disasmtest.lib and object C:\Projects\nthookengine\nthookengine_modified\disasmtest\Debug\disasmtest.exp
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
distorm_x86.lib(decoder.obj) : warning LNK4099: PDB '' was not found with 'distorm_x86.lib(decoder.obj)' or at ''; linking object as if no debug info
distorm_x86.lib(distorm.obj) : warning LNK4099: PDB '' was not found with 'distorm_x86.lib(distorm.obj)' or at ''; linking object as if no debug info
distorm_x86.lib(instructions.obj) : warning LNK4099: PDB '' was not found with 'distorm_x86.lib(instructions.obj)' or at ''; linking object as if no debug info
distorm_x86.lib(insts.obj) : warning LNK4099: PDB '' was not found with 'distorm_x86.lib(insts.obj)' or at ''; linking object as if no debug info
distorm_x86.lib(operands.obj) : warning LNK4099: PDB '' was not found with 'distorm_x86.lib(operands.obj)' or at ''; linking object as if no debug info
distorm_x86.lib(prefix.obj) : warning LNK4099: PDB '' was not found with 'distorm_x86.lib(prefix.obj)' or at ''; linking object as if no debug info
distorm_x86.lib(textdefs.obj) : warning LNK4099: PDB '' was not found with 'distorm_x86.lib(textdefs.obj)' or at ''; linking object as if no debug info
distorm_x86.lib(wstring.obj) : warning LNK4099: PDB '' was not found with 'distorm_x86.lib(wstring.obj)' or at ''; linking object as if no debug info
distorm_x86.lib(x86defs.obj) : warning LNK4099: PDB '' was not found with 'distorm_x86.lib(x86defs.obj)' or at ''; linking object as if no debug info
  disasmtest.vcxproj -> C:\Projects\nthookengine\nthookengine_modified\disasmtest\Debug\disasmtest.exe
